2022-04-28 15:06:07,326 DEBUG org.springframework.boot.availability.ApplicationAvailabilityBean [main] Application availability state LivenessState changed to CORRECT
2022-04-28 15:06:07,329 DEBUG org.springframework.boot.availability.ApplicationAvailabilityBean [main] Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2022-04-28 15:06:43,649 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-28 15:06:43,652 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Initializing Servlet 'dispatcherServlet'
2022-04-28 15:06:43,653 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-2] Detected StandardServletMultipartResolver
2022-04-28 15:06:43,654 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-2] Detected AcceptHeaderLocaleResolver
2022-04-28 15:06:43,654 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-2] Detected FixedThemeResolver
2022-04-28 15:06:43,656 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-2] Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@25bd68ea
2022-04-28 15:06:43,657 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-2] Detected org.springframework.web.servlet.support.SessionFlashMapManager@6aa85fcf
2022-04-28 15:06:43,658 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-04-28 15:06:43,658 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Completed initialization in 5 ms
2022-04-28 15:06:43,921 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] select user0_.user_id as user_id1_3_, user0_.password as password2_3_, user0_.role as role3_3_, user0_.user_name as user_nam4_3_ from user user0_ where user0_.user_name=?
2022-04-28 15:06:43,961 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] GET "/api/v1/address/1", parameters={}
2022-04-28 15:06:43,971 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-2] Mapped to com.matc.MATC.AccessMent.Java.controller.AddressController#getAddress(Long)
2022-04-28 15:06:44,020 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] select address0_.add_id as add_id1_0_0_, address0_.emp_id as emp_id5_0_0_, address0_.land_mark as land_mar2_0_0_, address0_.location as location3_0_0_, address0_.pin_code as pin_code4_0_0_ from address address0_ where address0_.add_id=?
2022-04-28 15:06:44,028 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver [http-nio-8081-exec-2] Using @ExceptionHandler com.matc.MATC.AccessMent.Java.exception.ExceptionHandling#exception(AddressNotFoundException)
2022-04-28 15:06:44,073 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-2] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-04-28 15:06:44,074 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] Writing [com.matc.MATC.AccessMent.Java.exception.model.ErrorResponse@192a0608]
2022-04-28 15:06:44,092 DEBUG org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-2] Resolved [com.matc.MATC.AccessMent.Java.exception.AddressNotFoundException]
2022-04-28 15:06:44,093 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Completed 404 NOT_FOUND
2022-04-28 15:06:44,105 INFO io.jaegertracing.internal.reporters.LoggingReporter [http-nio-8081-exec-2] Span reported: f348f8b835e95f87:f348f8b835e95f87:0:1 - getAddress
2022-04-28 15:06:55,233 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select user0_.user_id as user_id1_3_, user0_.password as password2_3_, user0_.role as role3_3_, user0_.user_name as user_nam4_3_ from user user0_ where user0_.user_name=?
2022-04-28 15:06:55,242 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-3] GET "/api/v1/address/3", parameters={}
2022-04-28 15:06:55,244 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-3] Mapped to com.matc.MATC.AccessMent.Java.controller.AddressController#getAddress(Long)
2022-04-28 15:06:55,247 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select address0_.add_id as add_id1_0_0_, address0_.emp_id as emp_id5_0_0_, address0_.land_mark as land_mar2_0_0_, address0_.location as location3_0_0_, address0_.pin_code as pin_code4_0_0_ from address address0_ where address0_.add_id=?
2022-04-28 15:06:55,270 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-3] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-04-28 15:06:55,271 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-3] Writing [com.matc.MATC.AccessMent.Java.model.Address@4e24c94e]
2022-04-28 15:06:55,276 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select employee0_.emp_id as emp_id1_1_0_, employee0_.designation as designat2_1_0_, employee0_.experience as experien3_1_0_, employee0_.person_id as person_i5_1_0_, employee0_.salary as salary4_1_0_, person1_.person_id as person_i1_2_1_, person1_.email as email2_2_1_, person1_.mobile_number as mobile_n3_2_1_, person1_.name as name4_2_1_ from employee employee0_ inner join person person1_ on employee0_.person_id=person1_.person_id where employee0_.emp_id=?
2022-04-28 15:06:55,301 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select address0_.emp_id as emp_id5_0_0_, address0_.add_id as add_id1_0_0_, address0_.add_id as add_id1_0_1_, address0_.emp_id as emp_id5_0_1_, address0_.land_mark as land_mar2_0_1_, address0_.location as location3_0_1_, address0_.pin_code as pin_code4_0_1_ from address address0_ where address0_.emp_id=?
2022-04-28 15:06:55,394 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8081-exec-3] Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]
java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at io.opentracing.contrib.web.servlet.filter.TracingFilter.doFilter(TracingFilter.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
