2022-04-29 11:41:49,746 DEBUG org.springframework.boot.availability.ApplicationAvailabilityBean [main] Application availability state LivenessState changed to CORRECT
2022-04-29 11:41:49,750 DEBUG org.springframework.boot.availability.ApplicationAvailabilityBean [main] Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2022-04-29 11:42:13,869 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-29 11:42:13,870 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Initializing Servlet 'dispatcherServlet'
2022-04-29 11:42:13,870 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-1] Detected StandardServletMultipartResolver
2022-04-29 11:42:13,871 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-1] Detected AcceptHeaderLocaleResolver
2022-04-29 11:42:13,871 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-1] Detected FixedThemeResolver
2022-04-29 11:42:13,874 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-1] Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@63075ad1
2022-04-29 11:42:13,875 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8081-exec-1] Detected org.springframework.web.servlet.support.SessionFlashMapManager@138110f8
2022-04-29 11:42:13,876 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-04-29 11:42:13,876 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Completed initialization in 6 ms
2022-04-29 11:42:14,057 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-1] select user0_.user_id as user_id1_3_, user0_.password as password2_3_, user0_.role as role3_3_, user0_.user_name as user_nam4_3_ from user user0_ where user0_.user_name=?
2022-04-29 11:42:14,107 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-1] POST "/api/v1/create", parameters={}
2022-04-29 11:42:14,119 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-1] Mapped to com.matc.MATC.AccessMent.Java.controller.AddressController#addressResponseEntity(AddressRequestDto)
2022-04-29 11:42:14,227 DEBUG org.springframework.web.method.support.InvocableHandlerMethod [http-nio-8081-exec-1] Could not resolve parameter [0] in public com.matc.MATC.AccessMent.Java.dto.AddressRequestDto com.matc.MATC.AccessMent.Java.controller.AddressController.addressResponseEntity(com.matc.MATC.AccessMent.Java.dto.AddressRequestDto): JSON parse error: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 3, column: 4]
2022-04-29 11:42:14,231 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-1] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('"' (code 34)): was expecting comma to separate Object entries<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 3, column: 4]]
2022-04-29 11:42:14,232 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Completed 400 BAD_REQUEST
2022-04-29 11:42:14,237 INFO io.jaegertracing.internal.reporters.LoggingReporter [http-nio-8081-exec-1] Span reported: b1518e1d6bf6597e:b1518e1d6bf6597e:0:1 - addressResponseEntity
2022-04-29 11:42:14,247 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-1] "ERROR" dispatch for POST "/error", parameters={}
2022-04-29 11:42:14,252 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-1] Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2022-04-29 11:42:14,275 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-1] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-04-29 11:42:14,276 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-1] Writing [{timestamp=Fri Apr 29 11:42:14 IST 2022, status=400, error=Bad Request, path=/api/v1/create}]
2022-04-29 11:42:14,305 INFO io.jaegertracing.internal.reporters.LoggingReporter [http-nio-8081-exec-1] Span reported: b1518e1d6bf6597e:cacd96390918e0d3:b1518e1d6bf6597e:1 - error
2022-04-29 11:42:14,305 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Exiting from "ERROR" dispatch, status 400
2022-04-29 11:42:45,124 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] select user0_.user_id as user_id1_3_, user0_.password as password2_3_, user0_.role as role3_3_, user0_.user_name as user_nam4_3_ from user user0_ where user0_.user_name=?
2022-04-29 11:42:45,132 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] POST "/api/v1/create", parameters={}
2022-04-29 11:42:45,133 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-2] Mapped to com.matc.MATC.AccessMent.Java.controller.AddressController#addressResponseEntity(AddressRequestDto)
2022-04-29 11:42:45,148 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] Read "application/json;charset=UTF-8" to [AddressRequestDto(addId=2, location=chennai, landMark=10decode, pinCode=879888, empId=1)]
2022-04-29 11:42:50,047 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] select employee0_.emp_id as emp_id1_1_, employee0_.designation as designat2_1_, employee0_.experience as experien3_1_, employee0_.person_id as person_i5_1_, employee0_.salary as salary4_1_ from employee employee0_ where employee0_.emp_id=?
2022-04-29 11:42:50,120 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] select person0_.person_id as person_i1_2_0_, person0_.email as email2_2_0_, person0_.mobile_number as mobile_n3_2_0_, person0_.name as name4_2_0_ from person person0_ where person0_.person_id=?
2022-04-29 11:42:50,156 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] select addresslis0_.emp_id as emp_id5_0_0_, addresslis0_.add_id as add_id1_0_0_, addresslis0_.add_id as add_id1_0_1_, addresslis0_.emp_id as emp_id5_0_1_, addresslis0_.land_mark as land_mar2_0_1_, addresslis0_.location as location3_0_1_, addresslis0_.pin_code as pin_code4_0_1_ from address addresslis0_ where addresslis0_.emp_id=?
2022-04-29 11:42:54,034 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] select address0_.add_id as add_id1_0_2_, address0_.emp_id as emp_id5_0_2_, address0_.land_mark as land_mar2_0_2_, address0_.location as location3_0_2_, address0_.pin_code as pin_code4_0_2_, employee1_.emp_id as emp_id1_1_0_, employee1_.designation as designat2_1_0_, employee1_.experience as experien3_1_0_, employee1_.person_id as person_i5_1_0_, employee1_.salary as salary4_1_0_, person2_.person_id as person_i1_2_1_, person2_.email as email2_2_1_, person2_.mobile_number as mobile_n3_2_1_, person2_.name as name4_2_1_ from address address0_ left outer join employee employee1_ on address0_.emp_id=employee1_.emp_id left outer join person person2_ on employee1_.person_id=person2_.person_id where address0_.add_id=?
2022-04-29 11:42:54,281 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-2] insert into address (emp_id, land_mark, location, pin_code, add_id) values (?, ?, ?, ?, ?)
2022-04-29 11:42:54,802 INFO com.mongodb.diagnostics.logging.SLF4JLogger [http-nio-8081-exec-2] Opened connection [connectionId{localValue:5, serverValue:121}] to localhost:27017
2022-04-29 11:42:55,377 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Failed to complete request: org.springframework.dao.IncorrectResultSizeDataAccessException: Query { "$java" : Query: { "empId" : 1}, Fields: {}, Sort: {} } returned non unique result.
2022-04-29 11:42:55,380 INFO io.jaegertracing.internal.reporters.LoggingReporter [http-nio-8081-exec-2] Span reported: cfddd35bb8b6031a:cfddd35bb8b6031a:0:1 - addressResponseEntity
2022-04-29 11:42:55,383 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: Query { "$java" : Query: { "empId" : 1}, Fields: {}, Sort: {} } returned non unique result.] with root cause
org.springframework.dao.IncorrectResultSizeDataAccessException: Query { "$java" : Query: { "empId" : 1}, Fields: {}, Sort: {} } returned non unique result.
	at org.springframework.data.mongodb.core.ExecutableFindOperationSupport$ExecutableFindSupport.oneValue(ExecutableFindOperationSupport.java:139)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at io.opentracing.contrib.web.servlet.filter.TracingFilter.doFilter(TracingFilter.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-04-29 11:42:55,385 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] "ERROR" dispatch for POST "/error", parameters={}
2022-04-29 11:42:55,387 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-2] Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2022-04-29 11:42:55,388 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-2] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-04-29 11:42:55,389 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] Writing [{timestamp=Fri Apr 29 11:42:55 IST 2022, status=500, error=Internal Server Error, path=/api/v1/creat (truncated)...]
2022-04-29 11:42:55,391 INFO io.jaegertracing.internal.reporters.LoggingReporter [http-nio-8081-exec-2] Span reported: cfddd35bb8b6031a:b7db8dd8eccaa1fa:cfddd35bb8b6031a:1 - error
2022-04-29 11:42:55,391 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Exiting from "ERROR" dispatch, status 500
2022-04-29 11:43:54,086 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select user0_.user_id as user_id1_3_, user0_.password as password2_3_, user0_.role as role3_3_, user0_.user_name as user_nam4_3_ from user user0_ where user0_.user_name=?
2022-04-29 11:43:54,094 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-3] POST "/api/v1/create", parameters={}
2022-04-29 11:43:54,095 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-3] Mapped to com.matc.MATC.AccessMent.Java.controller.AddressController#addressResponseEntity(AddressRequestDto)
2022-04-29 11:43:54,098 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-3] Read "application/json;charset=UTF-8" to [AddressRequestDto(addId=2, location=chennai, landMark=10decode, pinCode=879888, empId=1)]
2022-04-29 11:43:57,582 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select employee0_.emp_id as emp_id1_1_, employee0_.designation as designat2_1_, employee0_.experience as experien3_1_, employee0_.person_id as person_i5_1_, employee0_.salary as salary4_1_ from employee employee0_ where employee0_.emp_id=?
2022-04-29 11:43:57,613 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select person0_.person_id as person_i1_2_0_, person0_.email as email2_2_0_, person0_.mobile_number as mobile_n3_2_0_, person0_.name as name4_2_0_ from person person0_ where person0_.person_id=?
2022-04-29 11:43:57,640 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select addresslis0_.emp_id as emp_id5_0_0_, addresslis0_.add_id as add_id1_0_0_, addresslis0_.add_id as add_id1_0_1_, addresslis0_.emp_id as emp_id5_0_1_, addresslis0_.land_mark as land_mar2_0_1_, addresslis0_.location as location3_0_1_, addresslis0_.pin_code as pin_code4_0_1_ from address addresslis0_ where addresslis0_.emp_id=?
2022-04-29 11:44:44,254 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-3] Failed to complete request: org.springframework.dao.InvalidDataAccessApiUsageException: Multiple representations of the same entity [com.matc.MATC.AccessMent.Java.model.Address#2] are being merged. Managed: [com.matc.MATC.AccessMent.Java.model.Address@49df7ac3]; Detached: [com.matc.MATC.AccessMent.Java.model.Address@5f9bc736]; nested exception is java.lang.IllegalStateException: Multiple representations of the same entity [com.matc.MATC.AccessMent.Java.model.Address#2] are being merged. Managed: [com.matc.MATC.AccessMent.Java.model.Address@49df7ac3]; Detached: [com.matc.MATC.AccessMent.Java.model.Address@5f9bc736]
2022-04-29 11:44:44,263 INFO io.jaegertracing.internal.reporters.LoggingReporter [http-nio-8081-exec-3] Span reported: efc87c5446698157:efc87c5446698157:0:1 - addressResponseEntity
2022-04-29 11:44:44,265 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Multiple representations of the same entity [com.matc.MATC.AccessMent.Java.model.Address#2] are being merged. Managed: [com.matc.MATC.AccessMent.Java.model.Address@49df7ac3]; Detached: [com.matc.MATC.AccessMent.Java.model.Address@5f9bc736]; nested exception is java.lang.IllegalStateException: Multiple representations of the same entity [com.matc.MATC.AccessMent.Java.model.Address#2] are being merged. Managed: [com.matc.MATC.AccessMent.Java.model.Address@49df7ac3]; Detached: [com.matc.MATC.AccessMent.Java.model.Address@5f9bc736]] with root cause
java.lang.IllegalStateException: Multiple representations of the same entity [com.matc.MATC.AccessMent.Java.model.Address#2] are being merged. Managed: [com.matc.MATC.AccessMent.Java.model.Address@49df7ac3]; Detached: [com.matc.MATC.AccessMent.Java.model.Address@5f9bc736]
	at org.hibernate.event.internal.EntityCopyNotAllowedObserver.entityCopyDetected(EntityCopyNotAllowedObserver.java:45)
	at org.hibernate.event.internal.MergeContext.put(MergeContext.java:245)
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsPersistent(DefaultMergeEventListener.java:202)
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:178)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:118)
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:849)
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:822)
	at org.hibernate.engine.spi.CascadingActions$6.cascade(CascadingActions.java:261)
	at org.hibernate.engine.internal.Cascade.cascadeToOne(Cascade.java:510)
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:434)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:220)
	at org.hibernate.engine.internal.Cascade.cascadeCollectionElements(Cascade.java:543)
	at org.hibernate.engine.internal.Cascade.cascadeCollection(Cascade.java:474)
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:437)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:220)
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:153)
	at org.hibernate.event.internal.DefaultMergeEventListener.cascadeOnMerge(DefaultMergeEventListener.java:518)
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsPersistent(DefaultMergeEventListener.java:204)
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:178)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:118)
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:849)
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:822)
	at org.hibernate.engine.spi.CascadingActions$6.cascade(CascadingActions.java:261)
	at org.hibernate.engine.internal.Cascade.cascadeToOne(Cascade.java:510)
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:434)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:220)
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:153)
	at org.hibernate.event.internal.DefaultMergeEventListener.cascadeOnMerge(DefaultMergeEventListener.java:518)
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached(DefaultMergeEventListener.java:346)
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:172)
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:70)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:829)
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:816)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at jdk.proxy2/jdk.proxy2.$Proxy129.merge(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:311)
	at jdk.proxy2/jdk.proxy2.$Proxy129.merge(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:650)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:289)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:529)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:639)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:163)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at jdk.proxy2/jdk.proxy2.$Proxy141.save(Unknown Source)
	at com.matc.MATC.AccessMent.Java.service.AddressService.addressSave(AddressService.java:79)
	at com.matc.MATC.AccessMent.Java.controller.AddressController.addressResponseEntity(AddressController.java:58)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
